"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101"
"11",0,0,0,0,3.84615384615385e-05,0,0,0,0,3.84615384615384e-05,0,-0.00138461538461538,-0.000423076923076923,-0.000923076923076923,0.000115384615384614,-0.000115384615384615,0,0,0,3.84615384615385e-05,0,0.00403846153846154,0,0,0,-0.00115384615384615,0,0,-0.00207692307692308,0,0.000346153846153846,0,-3.84615384615385e-05,0,0,0,5e-04,0,0,-0.000653846153846153,0,0,0,0.000384615384615384,0,0,0,-0.00173076923076923,-0.00634615384615385,0,0,0,0,0,0.000269230769230769,0,0.000576923076923077,0.000115384615384615,3.84615384615385e-05,0,0,-0.000115384615384615,-0.000423076923076923,0.000730769230769231,-7.69230769230769e-05,0,0.00157692307692308,0,-0.000461538461538461,-0.00576923076923077,3.84615384615384e-05,0,0,0,-3.84615384615385e-05,-3.84615384615385e-05,0,-3.84615384615385e-05,0.000192307692307692,7.69230769230769e-05,0.00815384615384615,-0.000115384615384615,0,0,0,3.84615384615385e-05,3.84615384615385e-05,-7.69230769230769e-05,-3.84615384615385e-05,3.84615384615385e-05,0,0,-3.84615384615385e-05,-7.69230769230769e-05,3.84615384615385e-05,0.000346153846153846,-3.84615384615384e-05,-0.000153846153846154,7.69230769230769e-05,0.000153846153846154,0
"12",0,0,0,0,0,0,0,0,0,0.000269230769230769,3.84615384615385e-05,-0.000923076923076923,-0.000615384615384616,-0.00115384615384615,0.00176923076923077,-0.000346153846153846,0,0,0,0,0,0.000769230769230765,0,-0.000423076923076923,0,-0.000846153846153846,0,0,-0.00280769230769231,0,-3.84615384615384e-05,3.84615384615385e-05,-0.000192307692307692,3.84615384615385e-05,0,0,0.000653846153846158,0,0,-0.000807692307692307,0,0,0,0,0,0,-7.69230769230769e-05,0.00130769230769231,-0.00703846153846154,7.69230769230769e-05,0,0,0,-3.84615384615385e-05,0.000153846153846154,0,0.000961538461538461,7.69230769230769e-05,3.84615384615385e-05,0,0,-0.00184615384615385,0,0.00111538461538462,3.84615384615385e-05,0,0.000346153846153847,-3.84615384615385e-05,0.000807692307692308,-0.00596153846153846,7.69230769230769e-05,0,3.84615384615385e-05,0,-7.69230769230769e-05,-3.84615384615385e-05,-7.69230769230769e-05,0.000115384615384615,7.69230769230769e-05,0.000115384615384615,0.00930769230769231,-0.000115384615384615,0,0,0,3.84615384615385e-05,3.84615384615385e-05,-7.69230769230769e-05,-3.84615384615385e-05,-3.84615384615385e-05,0,0,-0.000192307692307692,-0.000153846153846154,0,0.000769230769230769,0.000192307692307692,-7.69230769230769e-05,0,-3.84615384615384e-05,3.84615384615385e-05
"13",0,0,0,0,0.000153846153846154,0,0,0,0,-5e-04,0,-0.00119230769230769,-0.000692307692307692,-0.00111538461538462,-0.00184615384615385,-0.000576923076923077,0,0,0,-3.84615384615385e-05,0,0.00496153846153846,0,-0.000346153846153846,0,-0.00146153846153846,0,0,-0.00269230769230769,0,0.000115384615384615,0,-0.000307692307692308,0.000230769230769231,0,0,-0.000307692307692307,0,0,-0.00146153846153846,0,-0.000115384615384615,0,0.000115384615384616,0,0,-0.000153846153846154,0,-0.00488461538461539,7.69230769230769e-05,0,0,0,-3.84615384615385e-05,0.000269230769230769,0,0.00111538461538462,0.000153846153846154,0,0,3.84615384615385e-05,7.69230769230769e-05,7.69230769230777e-05,0.000538461538461538,-7.69230769230769e-05,0,0.00192307692307692,3.84615384615385e-05,-0.000576923076923076,-0.00657692307692307,3.84615384615384e-05,0,0,0,0,0,-3.84615384615385e-05,-7.69230769230769e-05,0.000307692307692308,0,0.00907692307692308,-7.69230769230769e-05,0,0,3.84615384615385e-05,0,0,-7.69230769230769e-05,-7.69230769230769e-05,0.000115384615384615,0,0,0,-0.000115384615384615,3.84615384615385e-05,0.000461538461538462,0.000346153846153846,-3.84615384615385e-05,0.000192307692307692,-0.000115384615384615,0
"14",7.69230769230769e-05,0,0,0,0.000230769230769231,0,0,7.69230769230769e-05,0,5e-04,0,-0.000884615384615385,-0.000653846153846154,-0.00126923076923077,0.000346153846153847,-0.000884615384615385,0,0,0,-3.84615384615385e-05,0,0.00434615384615385,0,-0.000269230769230769,0,-0.001,0,0,-0.00126923076923077,0,-0.000653846153846154,0,-0.000269230769230769,-3.84615384615385e-05,0,0,0.0025,0,0,-0.00157692307692308,0,-3.84615384615385e-05,0,0.000423076923076924,0,0,-0.000192307692307692,-0.000346153846153847,-0.00734615384615385,0.000115384615384615,0,0,0,0,0.000115384615384615,0,0.00188461538461538,0.000115384615384615,0.000115384615384615,0,0,-0.00153846153846154,0.000192307692307693,3.84615384615384e-05,-7.69230769230769e-05,0,0.00103846153846154,3.84615384615385e-05,0.000423076923076925,-0.00657692307692307,7.69230769230769e-05,0,0,0,-3.84615384615385e-05,-3.84615384615385e-05,-7.69230769230769e-05,-7.69230769230769e-05,0.000346153846153846,0.000115384615384615,0.0106923076923077,-0.000153846153846154,3.84615384615385e-05,0,3.84615384615385e-05,-3.84615384615385e-05,0,-7.69230769230769e-05,-7.69230769230769e-05,-0.000153846153846154,0,0,0.000115384615384615,-7.69230769230769e-05,0,0.000961538461538462,-7.69230769230769e-05,0,0.000230769230769231,-0.000307692307692308,0
"15",0,0,0,0,0,0,0,0,0,-0.000269230769230769,0,-0.00107692307692308,0.000307692307692307,-0.000923076923076923,-0.00107692307692308,-0.000615384615384616,0,0,0,0,0,0.00476923076923077,0,-0.000269230769230769,0,-0.000769230769230769,0,0,-0.00103846153846154,0,-3.84615384615384e-05,3.84615384615385e-05,-0.000576923076923077,-3.84615384615385e-05,0,0,-0.000730769230769229,0,0,-0.00196153846153846,0,-3.84615384615385e-05,0,0.00226923076923077,0,0,0.000115384615384615,0.000307692307692307,-0.00665384615384616,0.000192307692307692,0,0,0,0,3.84615384615385e-05,0,0.00219230769230769,0.000192307692307692,0.000153846153846154,0,3.84615384615385e-05,-0.00115384615384615,7.69230769230777e-05,0.000115384615384615,-3.84615384615385e-05,0,0.00176923076923077,3.84615384615385e-05,0.000961538461538462,-0.00734615384615385,-0.000153846153846154,0,0,0,-7.69230769230769e-05,-3.84615384615385e-05,-7.69230769230769e-05,-7.69230769230769e-05,0.000307692307692308,0,0.0108076923076923,-0.000153846153846154,0,0,3.84615384615385e-05,3.84615384615385e-05,3.84615384615385e-05,-7.69230769230769e-05,-7.69230769230769e-05,-0.000115384615384615,0,0,7.69230769230769e-05,-3.84615384615385e-05,0,0.00115384615384615,0.000384615384615385,-0.000115384615384615,7.69230769230769e-05,0.000307692307692308,0
"16",0,0,0,0,3.84615384615385e-05,0,0,0,0,0.000538461538461538,0,-0.001,-0.000923076923076923,-0.00130769230769231,-0.00192307692307692,-0.00107692307692308,0,0,0,-3.84615384615385e-05,0,0.00673076923076923,0,-5e-04,0,-0.00119230769230769,0,0,-0.00288461538461538,0,-0.000269230769230769,0,-0.000461538461538462,3.84615384615385e-05,0,0,-0.00142307692307692,0,0,-0.00165384615384615,0,-3.84615384615385e-05,0,0.000115384615384616,0,0,-7.69230769230769e-05,-0.000846153846153844,-0.00688461538461538,0.000115384615384615,0,0,0,-3.84615384615385e-05,0.000192307692307692,0,0.002,0.000230769230769231,0.000115384615384615,0.000115384615384615,7.69230769230769e-05,-0.00103846153846154,-7.69230769230769e-05,0.000269230769230769,-3.84615384615385e-05,0,0.00323076923076923,7.69230769230769e-05,0.00276923076923077,-0.00703846153846154,0.000346153846153846,0,0,0,-3.84615384615385e-05,-3.84615384615385e-05,-3.84615384615385e-05,-3.84615384615385e-05,0.000192307692307692,3.84615384615385e-05,0.0142307692307692,-0.000153846153846154,3.84615384615385e-05,0,3.84615384615385e-05,0,3.84615384615385e-05,-7.69230769230769e-05,-7.69230769230769e-05,7.69230769230769e-05,3.84615384615385e-05,0,-0.000230769230769231,-0.000115384615384615,0,0.001,0.000461538461538462,-3.84615384615385e-05,0.000153846153846154,0.000115384615384616,0
"17",0.000192307692307692,0,0,0,0.000153846153846154,0,0,0,0,0.000653846153846154,0,-0.00130769230769231,-7.69230769230771e-05,-0.00161538461538462,0,-0.00142307692307692,0,3.84615384615385e-05,0,-3.84615384615385e-05,0,0.00403846153846154,0,-0.000461538461538462,0,-0.000269230769230769,0,0,-0.00234615384615385,0,0.000115384615384615,0,-0.000384615384615385,0,0,0,0.00261538461538462,0,0,-0.00146153846153846,0,0,0,0,0,0,-0.000115384615384615,-0.00119230769230769,-0.00846153846153846,7.69230769230769e-05,3.84615384615385e-05,0,0,-3.84615384615385e-05,-3.84615384615385e-05,0,0.00280769230769231,7.69230769230769e-05,7.69230769230769e-05,0,0,-0.00176923076923077,0.000115384615384616,0.00134615384615385,-7.69230769230769e-05,3.84615384615385e-05,0.00323076923076923,0,0.00165384615384616,-0.00811538461538461,0.000269230769230769,0,0,0,0,-3.84615384615385e-05,-7.69230769230769e-05,3.84615384615385e-05,0.000230769230769231,0,0.0127307692307692,0.000115384615384615,0,0,0,-3.84615384615385e-05,0,-3.84615384615385e-05,-7.69230769230769e-05,-7.69230769230769e-05,0,0,-0.000153846153846154,0.000115384615384615,0,0.00134615384615385,0.000153846153846154,-7.69230769230769e-05,0.000115384615384615,-3.84615384615384e-05,3.84615384615385e-05
"18",0,0,0,0,0.000153846153846154,0,0,7.69230769230769e-05,0,0.000153846153846154,3.84615384615385e-05,-0.00196153846153846,-0.000153846153846154,-0.00103846153846154,-0.00315384615384615,-0.000961538461538462,0,0,3.84615384615385e-05,-3.84615384615385e-05,0,0.00946153846153846,0,-0.000538461538461538,0,-0.000461538461538462,0,0,-0.00265384615384615,0,0.000538461538461538,0,-0.000615384615384615,3.84615384615385e-05,0,0,0.00292307692307692,0,0,-0.00234615384615385,0,-7.69230769230769e-05,0,0.00176923076923077,0,3.84615384615385e-05,-0.000115384615384615,0.001,-0.00969230769230769,0.000230769230769231,7.69230769230769e-05,0,0,-3.84615384615385e-05,0.000346153846153846,0,0.00288461538461538,0.000384615384615385,0.000115384615384615,3.84615384615385e-05,0,-0.00142307692307692,0.000615384615384616,0.00123076923076923,-0.000115384615384615,0,0.00296153846153846,3.84615384615385e-05,0.00119230769230769,-0.00953846153846154,3.84615384615384e-05,0,0,0,-3.84615384615385e-05,-3.84615384615385e-05,-7.69230769230769e-05,-3.84615384615385e-05,0.000384615384615385,0,0.0138076923076923,-0.000115384615384615,0,0,0,0,0,-3.84615384615385e-05,-7.69230769230769e-05,3.84615384615385e-05,0,0,-0.000192307692307692,3.84615384615385e-05,0,0.00184615384615385,0.000153846153846154,-3.84615384615385e-05,0.000230769230769231,-0.000153846153846154,0
"19",3.84615384615385e-05,0,0,3.84615384615385e-05,5e-04,0,0,3.84615384615385e-05,0,0,7.69230769230769e-05,-0.00146153846153846,-0.00107692307692308,-0.00107692307692308,-0.000269230769230768,-0.00123076923076923,0,0,3.84615384615385e-05,-3.84615384615385e-05,3.84615384615385e-05,0.00888461538461538,0,-0.000384615384615385,0,-0.000538461538461538,0,0,-0.00269230769230769,0,-0.000153846153846154,0,0,7.69230769230769e-05,0,0,0.005,0,0,-0.00215384615384615,0,-3.84615384615385e-05,3.84615384615385e-05,0.00161538461538462,3.84615384615385e-05,0,-7.69230769230769e-05,0.000307692307692307,-0.00980769230769231,0.000384615384615385,0,0,0,-3.84615384615385e-05,0,0,0.00284615384615385,0.000269230769230769,0.000115384615384615,0,7.69230769230769e-05,-0.00238461538461538,0.000615384615384616,0.001,-0.000115384615384615,3.84615384615385e-05,0.00469230769230769,0,0.000846153846153847,-0.0095,0.000153846153846154,0,0,0,0,0,-7.69230769230769e-05,-3.84615384615385e-05,0.000730769230769231,7.69230769230769e-05,0.0145,-0.000153846153846154,0,0,7.69230769230769e-05,0.000192307692307692,3.84615384615385e-05,-7.69230769230769e-05,-7.69230769230769e-05,-3.84615384615385e-05,7.69230769230769e-05,0.000115384615384615,-0.000192307692307692,-3.84615384615385e-05,0,0.00153846153846154,-3.84615384615384e-05,-0.000153846153846154,0.000692307692307692,0.000346153846153846,0
"20",0,0,0,3.84615384615385e-05,0.000653846153846154,0,0,7.69230769230769e-05,0,5e-04,0.000115384615384615,-0.000961538461538462,-0.000692307692307692,-0.00123076923076923,-0.000807692307692308,-0.00123076923076923,0,0,0,-3.84615384615385e-05,0,0.00934615384615384,0,-0.000192307692307692,0,-0.000730769230769231,0,0,-0.00230769230769231,0,-0.000192307692307692,0,-0.000269230769230769,0.000230769230769231,0,0,0.00488461538461539,0,0,-0.00242307692307692,0,-7.69230769230769e-05,0,0.00111538461538462,0,0,-7.69230769230769e-05,0.00115384615384615,-0.00869230769230769,0.000384615384615385,7.69230769230769e-05,0,0,-3.84615384615385e-05,5e-04,0,0.00434615384615385,0.000769230769230769,0.000307692307692308,0,3.84615384615385e-05,-0.00184615384615385,0.000692307692307693,0.00157692307692308,-7.69230769230769e-05,0.000153846153846154,0.00211538461538462,-3.84615384615385e-05,0.00457692307692308,-0.00934615384615384,0.000230769230769231,0,0,0,-7.69230769230769e-05,-3.84615384615385e-05,-7.69230769230769e-05,-7.69230769230769e-05,0.000576923076923077,0,0.0148461538461538,-7.69230769230769e-05,0,0,0,-3.84615384615385e-05,7.69230769230769e-05,-7.69230769230769e-05,-7.69230769230769e-05,3.84615384615385e-05,0,7.69230769230769e-05,-0.000115384615384615,7.69230769230769e-05,0,0.00280769230769231,0.000192307692307692,-7.69230769230769e-05,0.000153846153846154,-0.000115384615384615,0.000115384615384615
"21",3.84615384615385e-05,0,0,7.69230769230769e-05,5e-04,0,0,0.000115384615384615,0,0.000461538461538462,3.84615384615385e-05,0.000192307692307692,-0.000923076923076923,-0.000807692307692307,-0.00119230769230769,-0.000653846153846154,0,3.84615384615385e-05,0,0,3.84615384615385e-05,0.0113846153846154,0,-0.000269230769230769,0,-0.000730769230769231,0,0,-0.00296153846153846,3.84615384615385e-05,7.69230769230769e-05,0,-0.000423076923076923,0.000192307692307692,0,0,0.00484615384615385,0,0,-0.00223076923076923,0,0,0,0.00230769230769231,0,0,-0.000192307692307692,0.000769230769230769,-0.0101538461538462,0.000807692307692308,0.000115384615384615,0,0,0,0.000307692307692308,0,0.00453846153846154,0.000269230769230769,0.000230769230769231,0,0.000115384615384615,-0.00146153846153846,0.000807692307692308,0.00130769230769231,-0.000115384615384615,0,0.00465384615384615,0,0.00276923076923077,-0.00992307692307692,0.000346153846153846,0,0,0,3.84615384615385e-05,-3.84615384615385e-05,-7.69230769230769e-05,-7.69230769230769e-05,0.00107692307692308,0,0.016,-7.69230769230769e-05,0,0,0.000192307692307692,0,3.84615384615385e-05,-7.69230769230769e-05,-7.69230769230769e-05,0,0,7.69230769230769e-05,-0.000153846153846154,7.69230769230769e-05,0,0.003,0.000769230769230769,-7.69230769230769e-05,0.000653846153846154,0.000115384615384616,7.69230769230769e-05
